[.] overwrite version

Version 1.5 2019-11-09
[.] Create a small test drive
256+0 records in
256+0 records out
262144 bytes (262 kB, 256 KiB) copied, 0,0017183 s, 153 MB/s
[.] Create FAT file system and mount
mkfs.fat 4.1 (2017-01-24)
[.] Create 2 short name test files in the root directory
total 20
drwxr-x---  2 root root 16384 Jan  1  1970 .
drwxrwxrwt 14 root root   340 Nov 10 14:41 ..
-rwxr-x---  1 root root     8 Nov 10 14:41 FRGNTHI0.TXT
-rwxr-x---  1 root root     8 Nov 10 14:41 FRGNTHI1.TXT
[.] delete the first test file
total 18
drwxr-x---  2 root root 16384 Jan  1  1970 .
drwxrwxrwt 14 root root   340 Nov 10 14:41 ..
-rwxr-x---  1 root root     8 Nov 10 14:41 FRGNTHI1.TXT
[.] run overwrite program

Writing data: 
100% 
Writing metadata: 
10% 20% 30% 40% 50% 60% 70% 80% 90% 100% 

Time: 00:00:00.1 
Done. 
[.] unmount the test file system
[.] check the metadata, read the directory block
Binary file /tmp/RAWdata matches
[X] file name rest found on test drive!
00000600  e5 52 47 4e 54 48 49 30  54 58 54 20 00 96 3d 6d  |.RGNTHI0TXT ..=m|
00000610  6a 4f 6a 4f 00 00 3d 6d  6a 4f 00 00 00 00 00 00  |jOjO..=mjO......|
00000620  46 52 47 4e 54 48 49 31  54 58 54 20 00 96 3d 6d  |FRGNTHI1TXT ..=m|
00000630  6a 4f 6a 4f 00 00 3d 6d  6a 4f 04 00 08 00 00 00  |jOjO..=mjO......|
00000640  e5 30 00 30 00 30 00 30  00 30 00 0f 00 5d 30 00  |.0.0.0.0.0...]0.|
00000650  30 00 00 00 ff ff ff ff  ff ff 00 00 ff ff ff ff  |0...............|
00000660  e5 30 00 30 00 30 00 30  00 30 00 0f 00 5d 30 00  |.0.0.0.0.0...]0.|
00000670  30 00 30 00 30 00 30 00  30 00 00 00 30 00 30 00  |0.0.0.0.0...0.0.|
00000680  e5 31 00 30 00 30 00 30  00 30 00 0f 00 5d 30 00  |.1.0.0.0.0...]0.|
00000690  30 00 30 00 30 00 30 00  30 00 00 00 30 00 30 00  |0.0.0.0.0...0.0.|
000006a0  e5 30 30 30 30 30 7e 31  20 20 20 10 00 97 3d 6d  |.00000~1   ...=m|
000006b0  6a 4f 6a 4f 00 00 3d 6d  6a 4f 05 00 00 00 00 00  |jOjO..=mjO......|
000006c0  e5 30 00 30 00 30 00 30  00 30 00 0f 00 9d 30 00  |.0.0.0.0.0....0.|
000006d0  30 00 00 00 ff ff ff ff  ff ff 00 00 ff ff ff ff  |0...............|
000006e0  e5 30 00 30 00 30 00 30  00 30 00 0f 00 9d 30 00  |.0.0.0.0.0....0.|
000006f0  30 00 30 00 30 00 30 00  30 00 00 00 30 00 30 00  |0.0.0.0.0...0.0.|
00000700  e5 32 00 30 00 30 00 30  00 30 00 0f 00 9d 30 00  |.2.0.0.0.0....0.|
00000710  30 00 30 00 30 00 30 00  30 00 00 00 30 00 30 00  |0.0.0.0.0...0.0.|
00000720  e5 30 30 30 30 30 7e 31  20 20 20 10 00 97 3d 6d  |.00000~1   ...=m|
00000730  6a 4f 6a 4f 00 00 3d 6d  6a 4f 06 00 00 00 00 00  |jOjO..=mjO......|
00000740  e5 30 00 30 00 30 00 30  00 30 00 0f 00 dc 30 00  |.0.0.0.0.0....0.|
00000750  30 00 00 00 ff ff ff ff  ff ff 00 00 ff ff ff ff  |0...............|
00000760  e5 30 00 30 00 30 00 30  00 30 00 0f 00 dc 30 00  |.0.0.0.0.0....0.|
00000770  30 00 30 00 30 00 30 00  30 00 00 00 30 00 30 00  |0.0.0.0.0...0.0.|
00000780  e5 33 00 30 00 30 00 30  00 30 00 0f 00 dc 30 00  |.3.0.0.0.0....0.|
00000790  30 00 30 00 30 00 30 00  30 00 00 00 30 00 30 00  |0.0.0.0.0...0.0.|
000007a0  e5 30 30 30 30 30 7e 31  20 20 20 10 00 97 3d 6d  |.00000~1   ...=m|
000007b0  6a 4f 6a 4f 00 00 3d 6d  6a 4f 07 00 00 00 00 00  |jOjO..=mjO......|
000007c0  e5 30 00 30 00 30 00 30  00 30 00 0f 00 1d 30 00  |.0.0.0.0.0....0.|
000007d0  30 00 00 00 ff ff ff ff  ff ff 00 00 ff ff ff ff  |0...............|
000007e0  e5 30 00 30 00 30 00 30  00 30 00 0f 00 1d 30 00  |.0.0.0.0.0....0.|
000007f0  30 00 30 00 30 00 30 00  30 00 00 00 30 00 30 00  |0.0.0.0.0...0.0.|
00000800
[.] clean up
